ID,Attrition
1675,No
1676,No
1677,Yes
1678,No
1679,No
1680,Yes
1681,No
1682,No
1683,No
1684,Yes
1685,Yes
1686,No
1687,Yes
1688,No
1689,No
1690,Yes
1691,No
1692,Yes
1693,No
1694,No
1695,No
1696,No
1697,No
1698,Yes
1699,No
1700,Yes
1701,No
1702,No
1703,No
1704,No
1705,Yes
1706,No
1707,No
1708,Yes
1709,Yes
1710,No
1711,No
1712,No
1713,Yes
1714,No
1715,No
1716,No
1717,No
1718,No
1719,No
1720,No
1721,No
1722,No
1723,No
1724,No
1725,No
1726,No
1727,No
1728,No
1729,No
1730,No
1731,No
1732,No
1733,Yes
1734,No
1735,No
1736,Yes
1737,No
1738,Yes
1739,No
1740,No
1741,No
1742,Yes
1743,No
1744,No
1745,No
1746,No
1747,No
1748,No
1749,No
1750,No
1751,Yes
1752,No
1753,No
1754,Yes
1755,No
1756,Yes
1757,No
1758,Yes
1759,No
1760,Yes
1761,Yes
1762,Yes
1763,Yes
1764,No
1765,No
1766,No
1767,No
1768,No
1769,No
1770,Yes
1771,Yes
1772,No
1773,No
1774,No
1775,Yes
1776,No
1777,No
1778,No
1779,No
1780,Yes
1781,No
1782,Yes
1783,Yes
1784,Yes
1785,No
1786,No
1787,Yes
1788,No
1789,No
1790,No
1791,Yes
1792,No
1793,No
1794,No
1795,Yes
1796,No
1797,No
1798,No
1799,No
1800,No
1801,No
1802,No
1803,Yes
1804,No
1805,No
1806,No
1807,No
1808,No
1809,Yes
1810,Yes
1811,No
1812,No
1813,No
1814,Yes
1815,Yes
1816,No
1817,Yes
1818,Yes
1819,No
1820,Yes
1821,No
1822,No
1823,No
1824,No
1825,Yes
1826,No
1827,No
1828,No
1829,No
1830,No
1831,No
1832,No
1833,No
1834,No
1835,No
1836,No
1837,No
1838,Yes
1839,Yes
1840,No
1841,No
1842,No
1843,No
1844,Yes
1845,Yes
1846,No
1847,No
1848,No
1849,No
1850,Yes
1851,No
1852,No
1853,No
1854,No
1855,No
1856,No
1857,Yes
1858,No
1859,Yes
1860,Yes
1861,No
1862,Yes
1863,No
1864,Yes
1865,No
1866,Yes
1867,No
1868,No
1869,Yes
1870,No
1871,Yes
1872,No
1873,No
1874,Yes
1875,No
1876,No
1877,No
1878,No
1879,No
1880,No
1881,No
1882,No
1883,No
1884,No
1885,No
1886,Yes
1887,No
1888,No
1889,Yes
1890,No
1891,No
1892,No
1893,No
1894,No
1895,No
1896,No
1897,No
1898,Yes
1899,Yes
1900,No
1901,No
1902,Yes
1903,Yes
1904,Yes
1905,No
1906,No
1907,No
1908,No
1909,No
1910,No
1911,No
1912,No
1913,No
1914,Yes
1915,No
1916,Yes
1917,Yes
1918,No
1919,Yes
1920,No
1921,Yes
1922,Yes
1923,No
1924,Yes
1925,No
1926,No
1927,No
1928,No
1929,No
1930,Yes
1931,Yes
1932,No
1933,No
1934,No
1935,Yes
1936,No
1937,No
1938,No
1939,No
1940,No
1941,No
1942,No
1943,No
1944,Yes
1945,No
1946,Yes
1947,No
1948,No
1949,No
1950,Yes
1951,Yes
1952,No
1953,Yes
1954,No
1955,Yes
1956,No
1957,No
1958,Yes
1959,No
1960,Yes
1961,No
1962,No
1963,No
1964,No
1965,No
1966,Yes
1967,No
1968,Yes
1969,Yes
1970,No
1971,No
1972,Yes
1973,No
1974,Yes
1975,No
1976,No
1977,No
1978,No
1979,No
1980,Yes
1981,No
1982,No
1983,No
1984,No
1985,Yes
1986,No
1987,Yes
1988,No
1989,No
1990,Yes
1991,No
1992,No
1993,No
1994,Yes
1995,No
1996,No
1997,Yes
1998,Yes
1999,No
2000,No
2001,No
2002,Yes
2003,No
2004,Yes
2005,No
2006,No
2007,Yes
2008,No
2009,No
2010,No
2011,Yes
2012,No
2013,No
2014,No
2015,No
2016,No
2017,Yes
2018,No
2019,Yes
2020,No
2021,Yes
2022,No
2023,Yes
2024,No
2025,No
2026,No
2027,Yes
2028,No
2029,No
2030,Yes
2031,No
2032,No
2033,Yes
2034,No
2035,No
2036,No
2037,No
2038,No
2039,Yes
2040,No
